folder,file,original_count,retained_count,reduction_rate
28507n,C_first.txt,7,7,0.0
11297c,E_first.txt,7,7,0.0
11297c,N_first.txt,8,8,0.0
11297c,C_first.txt,10,10,0.0
107252c,E_first.txt,3,3,0.0
107252c,N_first.txt,5,5,0.0
107252c,C_first.txt,5,5,0.0
74768e,E_first.txt,6,6,0.0
74768e,N_first.txt,6,6,0.0
74768e,C_first.txt,5,5,0.0
13765c,E_first.txt,7,7,0.0
13765c,N_first.txt,8,8,0.0
13765c,C_first.txt,4,4,0.0
8545c,E_first.txt,3,3,0.0
8545c,N_first.txt,4,4,0.0
8545c,C_first.txt,6,5,0.16666666666666663
38156n,E_first.txt,10,9,0.09999999999999998
38156n,N_first.txt,10,10,0.0
38156n,C_first.txt,7,7,0.0
112349c,E_first.txt,8,8,0.0
112349c,N_first.txt,5,4,0.19999999999999996
112349c,C_first.txt,9,9,0.0
117093n,E_first.txt,5,5,0.0
117093n,N_first.txt,7,7,0.0
117093n,C_first.txt,3,3,0.0
131261n,E_first.txt,5,5,0.0
131261n,N_first.txt,5,5,0.0
131261n,C_first.txt,10,10,0.0
145047e,E_first.txt,5,5,0.0
145047e,N_first.txt,8,8,0.0
145047e,C_first.txt,13,12,0.07692307692307687
107468n,E_first.txt,4,4,0.0
107468n,N_first.txt,5,4,0.19999999999999996
107468n,C_first.txt,7,7,0.0
82830n,E_first.txt,4,4,0.0
82830n,N_first.txt,5,5,0.0
82830n,C_first.txt,5,5,0.0
64123c,E_first.txt,3,3,0.0
64123c,N_first.txt,6,5,0.16666666666666663
64123c,C_first.txt,5,5,0.0
102075c,E_first.txt,6,6,0.0
102075c,N_first.txt,4,4,0.0
102075c,C_first.txt,3,3,0.0
74534n,E_first.txt,6,5,0.16666666666666663
74534n,N_first.txt,6,6,0.0
74534n,C_first.txt,6,6,0.0
19208c,E_first.txt,4,4,0.0
19208c,N_first.txt,5,5,0.0
19208c,C_first.txt,7,7,0.0
52278e,E_first.txt,2,2,0.0
52278e,N_first.txt,5,5,0.0
52278e,C_first.txt,3,3,0.0
47408n,E_first.txt,4,3,0.25
47408n,N_first.txt,8,7,0.125
47408n,C_first.txt,5,5,0.0
10119e,E_first.txt,7,7,0.0
10119e,N_first.txt,6,5,0.16666666666666663
10119e,C_first.txt,5,5,0.0
113193n,E_first.txt,6,6,0.0
113193n,N_first.txt,8,8,0.0
113193n,C_first.txt,4,4,0.0
34043c,E_first.txt,5,5,0.0
34043c,N_first.txt,5,5,0.0
34043c,C_first.txt,6,5,0.16666666666666663
13760n,E_first.txt,7,7,0.0
13760n,N_first.txt,6,6,0.0
13760n,C_first.txt,3,3,0.0
47404e,E_first.txt,7,6,0.1428571428571429
47404e,N_first.txt,8,8,0.0
47404e,C_first.txt,4,4,0.0
56124n,E_first.txt,4,4,0.0
56124n,N_first.txt,7,7,0.0
56124n,C_first.txt,7,7,0.0
35809n,E_first.txt,6,5,0.16666666666666663
35809n,N_first.txt,7,7,0.0
35809n,C_first.txt,6,6,0.0
128542e,E_first.txt,8,7,0.125
128542e,N_first.txt,8,7,0.125
128542e,C_first.txt,6,6,0.0
65353n,E_first.txt,5,5,0.0
65353n,N_first.txt,5,5,0.0
65353n,C_first.txt,10,9,0.09999999999999998
30282n,E_first.txt,7,7,0.0
30282n,N_first.txt,8,8,0.0
30282n,C_first.txt,7,7,0.0
101245n,E_first.txt,5,5,0.0
101245n,N_first.txt,3,2,0.33333333333333337
101245n,C_first.txt,3,3,0.0
22938e,E_first.txt,14,14,0.0
22938e,N_first.txt,8,8,0.0
22938e,C_first.txt,6,6,0.0
98710n,E_first.txt,4,4,0.0
98710n,N_first.txt,7,5,0.2857142857142857
98710n,C_first.txt,4,4,0.0
